symbol,n_rows,positive_rate,start_date,end_date
A,1951,0.052793439261916965,2017-12-29,2025-10-03
AAPL,1951,0.10097385955920041,2017-12-29,2025-10-03
ABBV,1951,0.04818042029728344,2017-12-29,2025-10-03
ABNB,707,0.1371994342291372,2022-12-08,2025-10-03
ABT,1951,0.028703229113275244,2017-12-29,2025-10-03
ABX.TO,1946,0.11356628982528263,2018-01-03,2025-10-02
ACGL,1951,0.03844182470527934,2017-12-29,2025-10-03
ACN,1951,0.0912352639671963,2017-12-29,2025-10-03
ADBE,1951,0.13223987698616094,2017-12-29,2025-10-03
ADI,1951,0.0645822655048693,2017-12-29,2025-10-03
ADM,1951,0.07995899538698104,2017-12-29,2025-10-03
ADP,1951,0.033828805740645826,2017-12-29,2025-10-03
ADSK,1951,0.1071245515120451,2017-12-29,2025-10-03
AEE,1951,0.030240902101486417,2017-12-29,2025-10-03
AEM.TO,1946,0.13823227132579652,2018-01-03,2025-10-02
AEP,1951,0.037929267042542285,2017-12-29,2025-10-03
AES,1951,0.16401845207585852,2017-12-29,2025-10-03
AFL,1951,0.033828805740645826,2017-12-29,2025-10-03
AIG,1951,0.10558687852383393,2017-12-29,2025-10-03
AIZ,1951,0.0645822655048693,2017-12-29,2025-10-03
AJG,1951,0.03690415171706817,2017-12-29,2025-10-03
AKAM,1951,0.06817016914402871,2017-12-29,2025-10-03
ALB,1951,0.3305996924654024,2017-12-29,2025-10-03
ALGN,1951,0.33213736545361355,2017-12-29,2025-10-03
ALL,1951,0.0548436699128652,2017-12-29,2025-10-03
ALLE,1951,0.03177857508969759,2017-12-29,2025-10-03
AMAT,1951,0.17631983598154793,2017-12-29,2025-10-03
AMCR,1951,0.03229113275243465,2017-12-29,2025-10-03
AMD,1951,0.24807790876473604,2017-12-29,2025-10-03
AME,1951,0.036391594054331115,2017-12-29,2025-10-03
AMGN,1951,0.016914402870322913,2017-12-29,2025-10-03
AMP,1951,0.09431060994361866,2017-12-29,2025-10-03
AMT,1951,0.06765761148129165,2017-12-29,2025-10-03
AMZN,1951,0.12660174269605332,2017-12-29,2025-10-03
ANET,1951,0.1717068170169144,2017-12-29,2025-10-03
AON,1951,0.043054843669912864,2017-12-29,2025-10-03
AOS,1951,0.10199897488467452,2017-12-29,2025-10-03
APA,1951,0.3305996924654024,2017-12-29,2025-10-03
APD,1951,0.07329574577139929,2017-12-29,2025-10-03
APH,1951,0.03177857508969759,2017-12-29,2025-10-03
APO,1951,0.1727319323423885,2017-12-29,2025-10-03
APP,622,0.15434083601286175,2023-04-13,2025-10-03
APTV,1951,0.2526909277293696,2017-12-29,2025-10-03
ARE,1951,0.15376729882111737,2017-12-29,2025-10-03
ARES,1951,0.13634033828805742,2017-12-29,2025-10-03
ATD.TO,1946,0.029804727646454265,2018-01-03,2025-10-02
ATO,1951,0.0292157867760123,2017-12-29,2025-10-03
AVB,1951,0.06150691952844695,2017-12-29,2025-10-03
AVGO,1951,0.09943618657098924,2017-12-29,2025-10-03
AVY,1951,0.06355715017939519,2017-12-29,2025-10-03
AWK,1951,0.04459251665812404,2017-12-29,2025-10-03
AXON,1951,0.1998974884674526,2017-12-29,2025-10-03
AXP,1951,0.0743208610968734,2017-12-29,2025-10-03
AZO,1951,0.04613018964633521,2017-12-29,2025-10-03
BA,1951,0.1804202972834444,2017-12-29,2025-10-03
BAC,1951,0.10917478216299334,2017-12-29,2025-10-03
BALL,1951,0.10814966683751923,2017-12-29,2025-10-03
BAM.TO,210,0.17142857142857143,2024-12-02,2025-10-02
BAX,1951,0.15991799077396207,2017-12-29,2025-10-03
BBY,1951,0.1435161455663762,2017-12-29,2025-10-03
BCE.TO,1946,0.047790339157245634,2018-01-03,2025-10-02
BDX,1951,0.04971809328549462,2017-12-29,2025-10-03
BEN,1951,0.10199897488467452,2017-12-29,2025-10-03
BF-B,1951,0.11019989748846745,2017-12-29,2025-10-03
BG,1951,0.08662224500256278,2017-12-29,2025-10-03
BIIB,1951,0.14659149154279857,2017-12-29,2025-10-03
BK,1951,0.06509482316760636,2017-12-29,2025-10-03
BKNG,1951,0.08303434136340339,2017-12-29,2025-10-03
BKR,1951,0.17631983598154793,2017-12-29,2025-10-03
BLDR,1951,0.24090210148641722,2017-12-29,2025-10-03
BLK,1951,0.09892362890825218,2017-12-29,2025-10-03
BMO.TO,1946,0.0328879753340185,2018-01-03,2025-10-02
BMY,1951,0.08610968733982573,2017-12-29,2025-10-03
BN.TO,1946,0.06937307297019528,2018-01-03,2025-10-02
BNS.TO,1946,0.03391572456320658,2018-01-03,2025-10-02
BR,1951,0.07534597642234751,2017-12-29,2025-10-03
BRK-B,1951,0.04254228600717581,2017-12-29,2025-10-03
BRO,1951,0.04254228600717581,2017-12-29,2025-10-03
BSX,1951,0.0451050743208611,2017-12-29,2025-10-03
BX,1951,0.13736545361353153,2017-12-29,2025-10-03
BXP,1951,0.1291645310097386,2017-12-29,2025-10-03
C,1951,0.12198872373141978,2017-12-29,2025-10-03
CAE.TO,1946,0.09095580678314491,2018-01-03,2025-10-02
CAG,1951,0.07329574577139929,2017-12-29,2025-10-03
CAH,1951,0.06304459251665813,2017-12-29,2025-10-03
CARR,892,0.07511210762331838,2022-03-16,2025-10-03
CAT,1951,0.08508457201435161,2017-12-29,2025-10-03
CB,1951,0.032803690415171706,2017-12-29,2025-10-03
CBOE,1951,0.036391594054331115,2017-12-29,2025-10-03
CBRE,1951,0.1071245515120451,2017-12-29,2025-10-03
CCI,1951,0.07073295745771399,2017-12-29,2025-10-03
CCL,1951,0.3434136340338288,2017-12-29,2025-10-03
CCO.TO,1946,0.1695786228160329,2018-01-03,2025-10-02
CDNS,1951,0.10404920553562276,2017-12-29,2025-10-03
CDW,1951,0.07688364941055868,2017-12-29,2025-10-03
CEG,429,0.20512820512820512,2024-01-19,2025-10-03
CF,1951,0.12813941568426448,2017-12-29,2025-10-03
CFG,1951,0.15069195284469503,2017-12-29,2025-10-03
CHD,1951,0.022039979497693492,2017-12-29,2025-10-03
CHRW,1951,0.03434136340338288,2017-12-29,2025-10-03
CHTR,1332,0.23198198198198197,2020-06-17,2025-10-03
CI,1951,0.0902101486417222,2017-12-29,2025-10-03
CIEN,1951,0.14300358790363915,2017-12-29,2025-10-03
CINF,1951,0.07073295745771399,2017-12-29,2025-10-03
CL,1951,0.007688364941055869,2017-12-29,2025-10-03
CLS.TO,1946,0.16289825282631037,2018-01-03,2025-10-02
CLX,1951,0.04971809328549462,2017-12-29,2025-10-03
CM.TO,1946,0.03340184994861254,2018-01-03,2025-10-02
CMCSA,1332,0.06981981981981981,2020-06-17,2025-10-03
CME,1951,0.0451050743208611,2017-12-29,2025-10-03
CMG,1951,0.16094310609943618,2017-12-29,2025-10-03
CMI,1951,0.05945668887749872,2017-12-29,2025-10-03
CMS,1951,0.04715530497180933,2017-12-29,2025-10-03
CNC,1951,0.15017939518195797,2017-12-29,2025-10-03
CNP,1951,0.044079958995386984,2017-12-29,2025-10-03
CNQ.TO,1946,0.09558067831449127,2018-01-03,2025-10-02
CNR.TO,1946,0.015416238437821172,2018-01-03,2025-10-02
COF,1951,0.1255766273705792,2017-12-29,2025-10-03
COHR,1951,0.35776524859046643,2017-12-29,2025-10-03
COIN,623,0.41412520064205455,2023-04-12,2025-10-03
COO,1951,0.09789851358277807,2017-12-29,2025-10-03
COP,1951,0.09431060994361866,2017-12-29,2025-10-03
COR,1951,0.025115325474115838,2017-12-29,2025-10-03
COST,1951,0.025115325474115838,2017-12-29,2025-10-03
CP.TO,1946,0.029290853031860225,2018-01-03,2025-10-02
CPAY,1951,0.10866222450025628,2017-12-29,2025-10-03
CPB,1951,0.02972834443874936,2017-12-29,2025-10-03
CPRT,1951,0.0902101486417222,2017-12-29,2025-10-03
CPT,1951,0.0645822655048693,2017-12-29,2025-10-03
CRH,1951,0.08457201435161456,2017-12-29,2025-10-03
CRL,1951,0.18605843157355204,2017-12-29,2025-10-03
CRM,1951,0.16401845207585852,2017-12-29,2025-10-03
CRWD,1086,0.27900552486187846,2021-06-09,2025-10-03
CSCO,1951,0.04971809328549462,2017-12-29,2025-10-03
CSGP,1951,0.11122501281394157,2017-12-29,2025-10-03
CSU.TO,1946,0.039568345323741004,2018-01-03,2025-10-02
CSX,1951,0.04818042029728344,2017-12-29,2025-10-03
CTAS,1951,0.05228088159917991,2017-12-29,2025-10-03
CTRA,1951,0.08047155304971809,2017-12-29,2025-10-03
CTSH,1951,0.10097385955920041,2017-12-29,2025-10-03
CTVA,1098,0.0,2021-05-21,2025-10-03
CVE.TO,1946,0.18653648509763618,2018-01-03,2025-10-02
CVNA,1619,0.40395305744286597,2019-04-29,2025-10-03
CVS,1951,0.14095335725269093,2017-12-29,2025-10-03
CVX,1951,0.058944131214761664,2017-12-29,2025-10-03
D,1951,0.05996924654023578,2017-12-29,2025-10-03
DAL,1951,0.20809841107124552,2017-12-29,2025-10-03
DASH,708,0.09180790960451977,2022-12-07,2025-10-03
DD,1951,0.13685289595079447,2017-12-29,2025-10-03
DDOG,1017,0.3028515240904621,2021-09-16,2025-10-03
DE,1951,0.05740645822655049,2017-12-29,2025-10-03
